nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Note that the tag serves also as a seed
keq =5.411894431054339
Start of the run number of samples : 3000

 Advancement : 0.0 % done in 0.12s.
 Advancement : 22.5 % done in 174.55s.
 Advancement : 22.5 % done in 174.59s.
 Advancement : 22.5 % done in 174.64s.
 Advancement : 22.6 % done in 175.23s.
 Advancement : 22.6 % done in 175.59s.
 Advancement : 22.6 % done in 176.79s.
 Advancement : 22.7 % done in 177.56s.
 Advancement : 22.7 % done in 177.58s.
 Advancement : 22.7 % done in 177.85s.
 Advancement : 22.8 % done in 178.40s.
 Advancement : 22.8 % done in 178.70s.
 Advancement : 22.8 % done in 179.02s.
 Advancement : 22.9 % done in 179.32s.
 Advancement : 22.9 % done in 179.42s.
 Advancement : 22.9 % done in 179.46s.
 Advancement : 23.0 % done in 179.68s.
 Advancement : 23.0 % done in 179.72s.
 Advancement : 23.0 % done in 179.76s.
 Advancement : 23.1 % done in 179.84s.
 Advancement : 23.1 % done in 179.96s.
 Advancement : 23.1 % done in 180.26s.
 Advancement : 23.2 % done in 180.66s.
 Advancement : 23.2 % done in 180.81s.
 Advancement : 23.2 % done in 181.28s.
 Advancement : 23.3 % done in 181.39s.
 Advancement : 23.3 % done in 181.53s.
 Advancement : 23.3 % done in 181.78s.
 Advancement : 23.4 % done in 181.84s.
 Advancement : 23.4 % done in 182.01s.
 Advancement : 23.4 % done in 182.43s.
 Advancement : 23.5 % done in 182.70s.
 Advancement : 23.5 % done in 182.82s.
 Advancement : 23.5 % done in 183.08s.
 Advancement : 23.6 % done in 183.11s.
 Advancement : 23.6 % done in 183.22s.
 Advancement : 23.6 % done in 184.24s.
 Advancement : 23.7 % done in 184.46s.
 Advancement : 23.7 % done in 184.70s.
 Advancement : 23.7 % done in 185.02s.
 Advancement : 23.8 % done in 185.22s.
 Advancement : 23.8 % done in 185.51s.
 Advancement : 23.8 % done in 185.57s.
 Advancement : 23.9 % done in 185.83s.
 Advancement : 23.9 % done in 186.39s.
 Advancement : 23.9 % done in 186.56s.
 Advancement : 24.0 % done in 186.94s.
 Advancement : 24.0 % done in 187.13s.
 Advancement : 24.0 % done in 187.16s.
 Advancement : 24.1 % done in 187.35s.
 Advancement : 24.1 % done in 187.75s.
 Advancement : 24.1 % done in 188.03s.
 Advancement : 24.2 % done in 188.14s.
 Advancement : 24.2 % done in 188.61s.
 Advancement : 24.2 % done in 188.79s.
 Advancement : 24.3 % done in 188.85s.
 Advancement : 24.3 % done in 188.99s.
 Advancement : 24.3 % done in 189.64s.
 Advancement : 24.4 % done in 189.67s.
 Advancement : 24.4 % done in 189.82s.
 Advancement : 24.4 % done in 190.14s.
 Advancement : 24.5 % done in 190.41s.
 Advancement : 24.5 % done in 190.92s.
 Advancement : 24.5 % done in 191.02s.
 Advancement : 24.6 % done in 191.29s.
 Advancement : 24.6 % done in 191.90s.
 Advancement : 24.6 % done in 191.95s.
 Advancement : 24.7 % done in 192.07s.
 Advancement : 24.7 % done in 192.25s.
 Advancement : 24.7 % done in 192.38s.
 Advancement : 24.8 % done in 193.31s.
 Advancement : 24.8 % done in 193.66s.
 Advancement : 24.8 % done in 194.48s.
 Advancement : 24.9 % done in 194.99s.
 Advancement : 24.9 % done in 195.20s.
 Advancement : 24.9 % done in 195.34s.
 Advancement : 25.0 % done in 195.43s.
 Advancement : 25.0 % done in 195.47s.
 Advancement : 25.0 % done in 195.68s.
 Advancement : 25.1 % done in 196.42s.
 Advancement : 25.1 % done in 196.64s.
 Advancement : 25.1 % done in 196.72s.
 Advancement : 25.2 % done in 196.77s.
 Advancement : 25.2 % done in 197.43s.
 Advancement : 25.2 % done in 197.49s.
 Advancement : 25.3 % done in 198.17s.
 Advancement : 25.3 % done in 199.18s.
 Advancement : 25.3 % done in 199.37s.
 Advancement : 25.4 % done in 199.63s.
 Advancement : 25.4 % done in 199.76s.
 Advancement : 25.4 % done in 200.50s.
 Advancement : 25.5 % done in 200.65s.
 Advancement : 25.5 % done in 201.28s.
 Advancement : 25.5 % done in 201.30s.
 Advancement : 25.6 % done in 201.46s.
 Advancement : 25.6 % done in 201.59s.
 Advancement : 25.6 % done in 201.90s.
 Advancement : 25.7 % done in 202.21s.
 Advancement : 25.7 % done in 202.24s.
 Advancement : 25.7 % done in 202.61s.
 Advancement : 25.8 % done in 202.99s.
 Advancement : 25.8 % done in 203.11s.
 Advancement : 25.8 % done in 203.16s.
 Advancement : 25.9 % done in 203.22s.
 Advancement : 25.9 % done in 203.36s.
 Advancement : 25.9 % done in 203.46s.
 Advancement : 26.0 % done in 203.68s.
 Advancement : 26.0 % done in 203.71s.
 Advancement : 26.0 % done in 204.28s.
 Advancement : 26.1 % done in 204.52s.
 Advancement : 26.1 % done in 204.67s.
 Advancement : 26.1 % done in 204.84s.
 Advancement : 26.2 % done in 205.01s.
 Advancement : 26.2 % done in 205.03s.
 Advancement : 26.2 % done in 205.19s.
 Advancement : 26.3 % done in 205.59s.
 Advancement : 26.3 % done in 205.75s.
 Advancement : 26.3 % done in 206.03s.
 Advancement : 26.4 % done in 206.33s.
 Advancement : 26.4 % done in 206.55s.
 Advancement : 26.4 % done in 206.65s.
 Advancement : 26.5 % done in 207.08s.
 Advancement : 26.5 % done in 207.14s.
 Advancement : 26.5 % done in 207.42s.
 Advancement : 26.6 % done in 207.89s.
 Advancement : 26.6 % done in 208.06s.
 Advancement : 26.6 % done in 208.16s.
 Advancement : 26.7 % done in 208.69s.
 Advancement : 26.7 % done in 208.94s.
 Advancement : 26.7 % done in 209.14s.
 Advancement : 26.8 % done in 209.92s.
 Advancement : 26.8 % done in 210.15s.
 Advancement : 26.8 % done in 210.42s.
 Advancement : 26.9 % done in 210.45s.
 Advancement : 26.9 % done in 210.62s.
 Advancement : 26.9 % done in 210.74s.
 Advancement : 27.0 % done in 210.77s.
 Advancement : 27.0 % done in 210.80s.
 Advancement : 27.0 % done in 210.93s.
 Advancement : 27.1 % done in 211.70s.
 Advancement : 27.1 % done in 211.76s.
 Advancement : 27.1 % done in 211.88s.
 Advancement : 27.2 % done in 212.64s.
 Advancement : 27.2 % done in 212.83s.
 Advancement : 27.2 % done in 212.93s.
 Advancement : 27.3 % done in 212.96s.
 Advancement : 27.3 % done in 213.00s.
 Advancement : 27.3 % done in 213.02s.
 Advancement : 27.4 % done in 213.36s.
 Advancement : 27.4 % done in 213.39s.
 Advancement : 27.4 % done in 213.96s.
 Advancement : 27.5 % done in 214.35s.
 Advancement : 27.5 % done in 214.64s.
 Advancement : 27.5 % done in 214.66s.
 Advancement : 27.6 % done in 214.94s.
 Advancement : 27.6 % done in 215.11s.
 Advancement : 27.6 % done in 215.30s.
 Advancement : 27.7 % done in 215.68s.
 Advancement : 27.7 % done in 215.93s.
 Advancement : 27.7 % done in 216.12s.
 Advancement : 27.8 % done in 216.14s.
 Advancement : 27.8 % done in 216.18s.
 Advancement : 27.8 % done in 216.90s.
 Advancement : 27.9 % done in 217.06s.
 Advancement : 27.9 % done in 217.39s.
 Advancement : 27.9 % done in 218.09s.
 Advancement : 28.0 % done in 218.42s.
 Advancement : 28.0 % done in 218.47s.
 Advancement : 28.0 % done in 218.60s.
 Advancement : 28.1 % done in 218.86s.
 Advancement : 28.1 % done in 219.10s.
 Advancement : 28.1 % done in 219.37s.
 Advancement : 28.2 % done in 219.56s.
 Advancement : 28.2 % done in 219.89s.
 Advancement : 28.2 % done in 220.06s.
 Advancement : 28.3 % done in 220.08s.
 Advancement : 28.3 % done in 220.89s.
 Advancement : 28.3 % done in 221.08s.
 Advancement : 28.4 % done in 221.94s.
 Advancement : 28.4 % done in 221.97s.
 Advancement : 28.4 % done in 222.07s.
 Advancement : 28.5 % done in 222.49s.
 Advancement : 28.5 % done in 222.86s.
 Advancement : 28.5 % done in 223.01s.
 Advancement : 28.6 % done in 223.05s.
 Advancement : 28.6 % done in 223.27s.
 Advancement : 28.6 % done in 223.48s.
 Advancement : 28.7 % done in 223.79s.
 Advancement : 28.7 % done in 224.26s.
 Advancement : 28.7 % done in 224.34s.
 Advancement : 28.8 % done in 224.53s.
 Advancement : 28.8 % done in 224.91s.
 Advancement : 28.8 % done in 225.25s.
 Advancement : 28.9 % done in 225.65s.
 Advancement : 28.9 % done in 226.04s.
 Advancement : 28.9 % done in 226.22s.
 Advancement : 29.0 % done in 226.36s.
 Advancement : 29.0 % done in 226.71s.
 Advancement : 29.0 % done in 226.81s.
 Advancement : 29.1 % done in 227.05s.
 Advancement : 29.1 % done in 227.61s.
 Advancement : 29.1 % done in 227.87s.
 Advancement : 29.2 % done in 228.13s.
 Advancement : 29.2 % done in 228.24s.
 Advancement : 29.2 % done in 228.74s.
 Advancement : 29.3 % done in 228.80s.
 Advancement : 29.3 % done in 228.90s.
 Advancement : 29.3 % done in 229.48s.
 Advancement : 29.4 % done in 229.50s.
 Advancement : 29.4 % done in 229.81s.
 Advancement : 29.4 % done in 229.91s.
 Advancement : 29.5 % done in 230.06s.
 Advancement : 29.5 % done in 230.37s.
 Advancement : 29.5 % done in 230.83s.
 Advancement : 29.6 % done in 231.44s.
 Advancement : 29.6 % done in 231.86s.
 Advancement : 29.6 % done in 232.24s.
 Advancement : 29.7 % done in 232.32s.
 Advancement : 29.7 % done in 232.67s.
 Advancement : 29.7 % done in 233.40s.
 Advancement : 29.8 % done in 233.68s.
 Advancement : 29.8 % done in 234.07s.
 Advancement : 29.8 % done in 234.11s.
 Advancement : 29.9 % done in 234.23s.
 Advancement : 29.9 % done in 234.44s.
 Advancement : 29.9 % done in 234.57s.
 Advancement : 30.0 % done in 234.71s.
 Advancement : 30.0 % done in 235.62s.
 Advancement : 30.0 % done in 236.01s.
 Advancement : 30.1 % done in 236.58s.
 Advancement : 30.1 % done in 236.61s.
 Advancement : 30.1 % done in 236.65s.
 Advancement : 30.2 % done in 236.73s.
 Advancement : 30.2 % done in 236.77s.
 Advancement : 30.2 % done in 237.41s.
 Advancement : 30.3 % done in 237.70s.
 Advancement : 30.3 % done in 237.85s.
 Advancement : 30.3 % done in 238.00s.
 Advancement : 30.4 % done in 238.34s.
 Advancement : 30.4 % done in 239.39s.
 Advancement : 30.4 % done in 239.55s.
 Advancement : 30.5 % done in 239.77s.
 Advancement : 30.5 % done in 240.12s.
 Advancement : 30.5 % done in 240.29s.
 Advancement : 30.6 % done in 240.48s.
 Advancement : 30.6 % done in 240.74s.
 Advancement : 30.6 % done in 240.89s.
 Advancement : 30.7 % done in 241.20s.
 Advancement : 30.7 % done in 241.69s.
 Advancement : 30.7 % done in 241.75s.
 Advancement : 30.8 % done in 242.11s.
 Advancement : 30.8 % done in 242.51s.
 Advancement : 30.8 % done in 242.80s.
 Advancement : 30.9 % done in 243.38s.
 Advancement : 30.9 % done in 243.72s.
 Advancement : 30.9 % done in 243.89s.
 Advancement : 31.0 % done in 244.25s.
 Advancement : 31.0 % done in 244.27s.
 Advancement : 31.0 % done in 244.98s.
 Advancement : 31.1 % done in 245.16s.
 Advancement : 31.1 % done in 245.34s.
 Advancement : 31.1 % done in 245.43s.
 Advancement : 31.2 % done in 245.56s.
 Advancement : 31.2 % done in 245.78s.
 Advancement : 31.2 % done in 245.85s.
 Advancement : 31.3 % done in 246.28s.
 Advancement : 31.3 % done in 246.34s.
 Advancement : 31.3 % done in 246.37s.
 Advancement : 31.4 % done in 246.47s.
 Advancement : 31.4 % done in 246.82s.
 Advancement : 31.4 % done in 246.99s.
 Advancement : 31.5 % done in 247.40s.
 Advancement : 31.5 % done in 247.56s.
 Advancement : 31.5 % done in 247.64s.
 Advancement : 31.6 % done in 247.71s.
 Advancement : 31.6 % done in 249.22s.
 Advancement : 31.6 % done in 249.29s.
 Advancement : 31.7 % done in 249.79s.
 Advancement : 31.7 % done in 250.01s.
 Advancement : 31.7 % done in 250.06s.
 Advancement : 31.8 % done in 250.21s.
 Advancement : 31.8 % done in 250.30s.
 Advancement : 31.8 % done in 250.69s.
 Advancement : 31.9 % done in 251.05s.
 Advancement : 31.9 % done in 251.37s.
 Advancement : 31.9 % done in 251.67s.
 Advancement : 32.0 % done in 251.76s.
 Advancement : 32.0 % done in 251.85s.
 Advancement : 32.0 % done in 251.95s.
 Advancement : 32.1 % done in 252.44s.
 Advancement : 32.1 % done in 253.12s.
 Advancement : 32.1 % done in 253.20s.
 Advancement : 32.2 % done in 253.33s.
 Advancement : 32.2 % done in 253.42s.
 Advancement : 32.2 % done in 253.87s.
 Advancement : 32.3 % done in 254.02s.
 Advancement : 32.3 % done in 254.73s.
 Advancement : 32.3 % done in 255.12s.
 Advancement : 32.4 % done in 255.13s.
 Advancement : 32.4 % done in 255.61s.
 Advancement : 32.4 % done in 255.70s.
 Advancement : 32.5 % done in 256.49s.
 Advancement : 32.5 % done in 256.86s.
 Advancement : 32.5 % done in 257.01s.
 Advancement : 32.6 % done in 257.16s.
 Advancement : 32.6 % done in 257.70s.
 Advancement : 32.6 % done in 257.80s.
 Advancement : 32.7 % done in 257.88s.
 Advancement : 32.7 % done in 257.96s.
 Advancement : 32.7 % done in 258.00s.
 Advancement : 32.8 % done in 258.30s.
 Advancement : 32.8 % done in 258.63s.
 Advancement : 32.8 % done in 258.82s.
 Advancement : 32.9 % done in 258.90s.
 Advancement : 32.9 % done in 259.07s.
 Advancement : 32.9 % done in 259.17s.
 Advancement : 33.0 % done in 259.41s.
 Advancement : 33.0 % done in 259.58s.
 Advancement : 33.0 % done in 259.81s.
 Advancement : 33.1 % done in 259.85s.
 Advancement : 33.1 % done in 259.99s.
 Advancement : 33.1 % done in 260.03s.
 Advancement : 33.2 % done in 260.13s.
 Advancement : 33.2 % done in 260.22s.
 Advancement : 33.2 % done in 260.43s.
 Advancement : 33.3 % done in 260.64s.
 Advancement : 33.3 % done in 260.81s.
 Advancement : 33.3 % done in 260.94s.
 Advancement : 33.4 % done in 261.31s.
 Advancement : 33.4 % done in 261.34s.
 Advancement : 33.4 % done in 261.70s.
 Advancement : 33.5 % done in 261.73s.
 Advancement : 33.5 % done in 261.78s.
 Advancement : 33.5 % done in 261.82s.
 Advancement : 33.6 % done in 261.86s.
 Advancement : 33.6 % done in 262.07s.
 Advancement : 33.6 % done in 262.41s.
 Advancement : 33.7 % done in 262.90s.
 Advancement : 33.7 % done in 263.23s.
 Advancement : 33.7 % done in 263.74s.
 Advancement : 33.8 % done in 263.81s.
 Advancement : 33.8 % done in 263.92s.
 Advancement : 33.8 % done in 264.02s.
 Advancement : 33.9 % done in 264.09s.
 Advancement : 33.9 % done in 264.21s.
 Advancement : 33.9 % done in 264.45s.
 Advancement : 34.0 % done in 265.53s.
 Advancement : 34.0 % done in 265.87s.
 Advancement : 34.0 % done in 266.03s.
 Advancement : 34.1 % done in 266.37s.
 Advancement : 34.1 % done in 266.93s.
 Advancement : 34.1 % done in 267.31s.
 Advancement : 34.2 % done in 268.29s.
 Advancement : 34.2 % done in 268.40s.
 Advancement : 34.2 % done in 268.57s.
 Advancement : 34.3 % done in 268.64s.
 Advancement : 34.3 % done in 268.87s.
 Advancement : 34.3 % done in 269.19s.
 Advancement : 34.4 % done in 270.26s.
 Advancement : 34.4 % done in 270.42s.
 Advancement : 34.4 % done in 270.56s.
 Advancement : 34.5 % done in 270.78s.
 Advancement : 34.5 % done in 270.86s.
 Advancement : 34.5 % done in 271.62s.
 Advancement : 34.6 % done in 271.68s.
 Advancement : 34.6 % done in 272.05s.
 Advancement : 34.6 % done in 272.34s.
 Advancement : 34.7 % done in 272.96s.
 Advancement : 34.7 % done in 273.03s.
 Advancement : 34.7 % done in 273.07s.
 Advancement : 34.8 % done in 273.59s.
 Advancement : 34.8 % done in 273.76s.
 Advancement : 34.8 % done in 273.99s.
 Advancement : 34.9 % done in 274.10s.
 Advancement : 34.9 % done in 274.54s.
 Advancement : 34.9 % done in 274.59s.
 Advancement : 35.0 % done in 274.79s.
 Advancement : 35.0 % done in 274.88s.
 Advancement : 35.0 % done in 275.08s.
 Advancement : 35.1 % done in 275.50s.
 Advancement : 35.1 % done in 275.66s.
 Advancement : 35.1 % done in 276.05s.
 Advancement : 35.2 % done in 276.30s.
 Advancement : 35.2 % done in 276.63s.
 Advancement : 35.2 % done in 276.66s.
 Advancement : 35.3 % done in 277.03s.
 Advancement : 35.3 % done in 277.26s.
 Advancement : 35.3 % done in 277.33s.
 Advancement : 35.4 % done in 277.73s.
 Advancement : 35.4 % done in 278.16s.
 Advancement : 35.4 % done in 278.19s.
 Advancement : 35.5 % done in 278.38s.
 Advancement : 35.5 % done in 278.48s.
 Advancement : 35.5 % done in 278.98s.
 Advancement : 35.6 % done in 279.18s.
 Advancement : 35.6 % done in 279.32s.
 Advancement : 35.6 % done in 279.43s.
 Advancement : 35.7 % done in 279.48s.
 Advancement : 35.7 % done in 279.62s.
 Advancement : 35.7 % done in 280.08s.
 Advancement : 35.8 % done in 280.15s.
 Advancement : 35.8 % done in 280.78s.
 Advancement : 35.8 % done in 281.03s.
 Advancement : 35.9 % done in 281.67s.
 Advancement : 35.9 % done in 281.96s.
 Advancement : 35.9 % done in 282.26s.
 Advancement : 36.0 % done in 282.28s.
 Advancement : 36.0 % done in 282.36s.
 Advancement : 36.0 % done in 282.58s.
 Advancement : 36.1 % done in 282.90s.
 Advancement : 36.1 % done in 282.98s.
 Advancement : 36.1 % done in 283.13s.
 Advancement : 36.2 % done in 283.33s.
 Advancement : 36.2 % done in 283.39s.
 Advancement : 36.2 % done in 283.64s.
 Advancement : 36.3 % done in 283.74s.
 Advancement : 36.3 % done in 283.77s.
 Advancement : 36.3 % done in 283.85s.
 Advancement : 36.4 % done in 284.87s.
 Advancement : 36.4 % done in 284.91s.
 Advancement : 36.4 % done in 285.25s.
 Advancement : 36.5 % done in 285.32s.
 Advancement : 36.5 % done in 285.82s.
 Advancement : 36.5 % done in 285.96s.
 Advancement : 36.6 % done in 286.08s.
 Advancement : 36.6 % done in 286.42s.
 Advancement : 36.6 % done in 286.47s.
 Advancement : 36.7 % done in 286.54s.
 Advancement : 36.7 % done in 286.61s.
 Advancement : 36.7 % done in 286.70s.
 Advancement : 36.8 % done in 286.85s.
 Advancement : 36.8 % done in 287.11s.
 Advancement : 36.8 % done in 287.37s.
 Advancement : 36.9 % done in 287.83s.
 Advancement : 36.9 % done in 288.12s.
 Advancement : 36.9 % done in 288.30s.
 Advancement : 37.0 % done in 288.57s.
 Advancement : 37.0 % done in 288.69s.
 Advancement : 37.0 % done in 289.01s.
 Advancement : 37.1 % done in 289.06s.
 Advancement : 37.1 % done in 289.48s.
 Advancement : 37.1 % done in 289.57s.
 Advancement : 37.2 % done in 290.10s.
 Advancement : 37.2 % done in 290.66s.
 Advancement : 37.2 % done in 291.01s.
 Advancement : 37.3 % done in 291.18s.
 Advancement : 37.3 % done in 291.51s.
 Advancement : 37.3 % done in 291.52s.
 Advancement : 37.4 % done in 291.57s.
 Advancement : 37.4 % done in 291.66s.
 Advancement : 37.4 % done in 291.88s.
 Advancement : 37.5 % done in 292.10s.
 Advancement : 37.5 % done in 292.18s.
 Advancement : 37.5 % done in 292.49s.
 Advancement : 37.6 % done in 292.60s.
 Advancement : 37.6 % done in 292.67s.
 Advancement : 37.6 % done in 293.16s.
 Advancement : 37.7 % done in 293.18s.
 Advancement : 37.7 % done in 293.46s.
 Advancement : 37.7 % done in 294.39s.
 Advancement : 37.8 % done in 294.68s.
 Advancement : 37.8 % done in 295.14s.
 Advancement : 37.8 % done in 295.28s.
 Advancement : 37.9 % done in 295.66s.
 Advancement : 37.9 % done in 296.08s.
 Advancement : 37.9 % done in 296.25s.
 Advancement : 38.0 % done in 296.35s.
 Advancement : 38.0 % done in 296.45s.
 Advancement : 38.0 % done in 296.61s.
 Advancement : 38.1 % done in 296.84s.
 Advancement : 38.1 % done in 296.95s.
 Advancement : 38.1 % done in 297.19s.
 Advancement : 38.2 % done in 297.59s.
 Advancement : 38.2 % done in 298.13s.
 Advancement : 38.2 % done in 298.79s.
 Advancement : 38.3 % done in 298.86s.
 Advancement : 38.3 % done in 298.98s.
 Advancement : 38.3 % done in 299.29s.
 Advancement : 38.4 % done in 299.78s.
 Advancement : 38.4 % done in 299.83s.
 Advancement : 38.4 % done in 300.33s.
 Advancement : 38.5 % done in 300.41s.
 Advancement : 38.5 % done in 300.68s.
 Advancement : 38.5 % done in 301.59s.
 Advancement : 38.6 % done in 302.08s.
 Advancement : 38.6 % done in 302.16s.
 Advancement : 38.6 % done in 303.23s.
 Advancement : 38.7 % done in 303.29s.
 Advancement : 38.7 % done in 303.80s.
 Advancement : 38.7 % done in 304.05s.
 Advancement : 38.8 % done in 304.08s.
 Advancement : 38.8 % done in 304.11s.
 Advancement : 38.8 % done in 304.32s.
 Advancement : 38.9 % done in 305.13s.
 Advancement : 38.9 % done in 305.36s.
 Advancement : 38.9 % done in 305.50s.
 Advancement : 39.0 % done in 306.11s.
 Advancement : 39.0 % done in 306.25s.
 Advancement : 39.0 % done in 306.51s.
 Advancement : 39.1 % done in 306.58s.
 Advancement : 39.1 % done in 306.75s.
